Choose the reconstruction method: 
1. Bare trilateration.
2. Trilateration with kinematic fit.
3. Trilateration with kinematic fit and T0 correction.
Analysis started.
0.0388015% done
0.0388801% done
0.0389586% done
0.0390372% done
0.0391157% done
0.0391942% done
0.0392728% done
0.0393513% done
0.0394299% done
0.0395084% done
0.039587% done
0.0396655% done
0.0397441% done
0.0398226% done
0.0399012% done
0.0399797% done
0.0400582% done
0.0401368% done
0.0402153% done
0.0402939% done
0.0403724% done
0.040451% done
0.0405295% done
0.0406081% done
0.0406866% done
0.0407652% done
0.0408437% done
0.0409223% done
0.0410008% done
0.0410793% done
0.0411579% done
0.0412364% done
0.041315% done
0.0413935% done
0.0414721% done
0.0415506% done
0.0416292% done
0.0417077% done
0.0417863% done
0.0418648% done
0.0419433% done
0.0420219% done
0.0421004% done
0.042179% done
0.0422575% done
0.0423361% done
0.0424146% done
0.0424932% done
0.0425717% done
0.0426503% done
0.0427288% done
0.0428073% done
0.0428859% done
0.0429644% done
0.043043% done
0.0431215% done
0.0432001% done
0.0432786% done
0.0433572% done
0.0434357% done
0.0435143% done
0.0435928% done
0.0436713% done
0.0437499% done
0.0438284% done
0.043907% done
0.0439855% done
0.0440641% done
0.0441426% done
0.0442212% done
0.0442997% done
0.0443783% done
0.0444568% done
0.0445353% done
0.0446139% done
0.0446924% done
0.044771% done
0.0448495% done
0.0449281% done
0.0450066% done
0.0450852% done
0.0451637% done
0.0452423% done
0.0453208% done
0.0453993% done
0.0454779% done
0.0455564% done
0.045635% done
0.0457135% done
0.0457921% done
0.0458706% done
0.0459492% done
0.0460277% done
0.0461063% done
0.0461848% done
0.0462634% done
0.0463419% done
0.0464204% done
0.046499% done
0.0465775% done
0.0466561% done
0.0467346% done
0.0468132% done
0.0468917% done
0.0469703% done
0.0470488% done
0.0471274% done
0.0472059% done
0.0472844% done
0.047363% done
0.0474415% done
0.0475201% done
0.0475986% done
0.0476772% done
0.0477557% done
0.0478343% done
0.0479128% done
0.0479914% done
0.0480699% done
0.0481484% done
0.048227% done
0.0483055% done
0.0483841% done
0.0484626% done
0.0485412% done
0.0486197% done
0.0486983% done
0.0487768% done
0.0488554% done
0.0489339% done
0.0490124% done
0.049091% done
0.0491695% done
0.0492481% done
0.0493266% done
0.0494052% done
0.0494837% done
0.0495623% done
0.0496408% done
0.0497194% done
0.0497979% done
0.0498764% done
0.049955% done
0.0500335% done
0.0501121% done
0.0501906% done
0.0502692% done
0.0503477% done
0.0504263% done
0.0505048% done
0.0505834% done
0.0506619% done
0.0507405% done
0.050819% done
0.0508975% done
0.0509761% done
0.0510546% done
0.0511332% done
0.0512117% done
0.0512903% done
0.0513688% done
0.0514474% done
0.0515259% done
0.0516044% done
0.051683% done
0.0517615% done
0.0518401% done
0.0519186% done
0.0519972% done
0.0520757% done
0.0521543% done
0.0522328% done
0.0523114% done
0.0523899% done
0.0524685% done
0.052547% done
0.0526255% done
0.0527041% done
0.0527826% done
0.0528612% done
0.0529397% done
0.0530183% done
0.0530968% done
0.0531754% done
0.0532539% done
0.0533325% done
0.053411% done
0.0534895% done
0.0535681% done
0.0536466% done
0.0537252% done
0.0538037% done
0.0538823% done
0.0539608% done
0.0540394% done
0.0541179% done
0.0541965% done
0.054275% done
0.0543535% done
0.0544321% done
0.0545106% done
0.0545892% done
0.0546677% done
0.0547463% done
0.0548248% done
0.0549034% done
0.0549819% done
0.0550605% done
0.055139% done
0.0552175% done
0.0552961% done
0.0553746% done
0.0554532% done
0.0555317% done
0.0556103% done
0.0556888% done
0.0557674% done
0.0558459% done
0.0559245% done
0.056003% done
0.0560815% done
0.0561601% done
0.0562386% done
0.0563172% done
0.0563957% done
0.0564743% done
0.0565528% done
0.0566314% done
0.0567099% done
0.0567885% done
0.056867% done
0.0569456% done
0.0570241% done
0.0571026% done
0.0571812% done
0.0572597% done
0.0573383% done
0.0574168% done
0.0574954% done
0.0575739% done
0.0576525% done
0.057731% done
0.0578096% done
0.0578881% done
0.0579666% done
0.0580452% done
0.0581237% done
0.0582023% done
0.0582808% done
0.0583594% done
0.0584379% done
0.0585165% done
0.058595% done
0.0586736% done
0.0587521% done
0.0588306% done
0.0589092% done
0.0589877% done
0.0590663% done
0.0591448% done
0.0592234% done
0.0593019% done
0.0593805% done
0.059459% done
0.0595376% done
0.0596161% done
0.0596946% done
0.0597732% done
0.0598517% done
0.0599303% done
0.0600088% done
0.0600874% done
0.0601659% done
0.0602445% done
0.060323% done
0.0604016% done
0.0604801% done
0.0605586% done
0.0606372% done
0.0607157% done
0.0607943% done
0.0608728% done
0.0609514% done
0.0610299% done
0.0611085% done
0.061187% done
0.0612656% done
0.0613441% done
0.0614226% done
0.0615012% done
0.0615797% done
0.0616583% done
0.0617368% done
0.0618154% done
0.0618939% done
0.0619725% done
0.062051% done
0.0621296% done
0.0622081% done
0.0622866% done
0.0623652% done
0.0624437% done
0.0625223% done
0.0626008% done
0.0626794% done
0.0627579% done
0.0628365% done
0.062915% done
0.0629936% done
0.0630721% done
0.0631507% done
0.0632292% done
0.0633077% done
0.0633863% done
0.0634648% done
0.0635434% done
0.0636219% done
0.0637005% done
0.063779% done
0.0638576% done
0.0639361% done
0.0640147% done
0.0640932% done
0.0641717% done
0.0642503% done
0.0643288% done
0.0644074% done
0.0644859% done
0.0645645% done
0.064643% done
0.0647216% done
0.0648001% done
0.0648787% done
0.0649572% done
0.0650357% done
0.0651143% done
0.0651928% done
0.0652714% done
0.0653499% done
0.0654285% done
0.065507% done
0.0655856% done
0.0656641% done
0.0657427% done
0.0658212% done
0.0658997% done
0.0659783% done
0.0660568% done
0.0661354% done
0.0662139% done
0.0662925% done
0.066371% done
0.0664496% done
0.0665281% done
0.0666067% done
0.0666852% done
0.0667638% done
0.0668423% done
0.0669208% done
0.0669994% done
0.0670779% done
0.0671565% done
0.067235% done
0.0673136% done
0.0673921% done
0.0674707% done
0.0675492% done
0.0676278% done
0.0677063% done
0.0677848% done
0.0678634% done
0.0679419% done
0.0680205% done
0.068099% done
0.0681776% done
0.0682561% done
0.0683347% done
0.0684132% done
0.0684917% done
0.0685703% done
0.0686488% done
0.0687274% done
0.0688059% done
0.0688845% done
0.068963% done
0.0690416% done
0.0691201% done
0.0691987% done
0.0692772% done
0.0693558% done
0.0694343% done
0.0695128% done
0.0695914% done
0.0696699% done
0.0697485% done
0.069827% done
0.0699056% done
0.0699841% done
0.0700627% done
0.0701412% done
0.0702198% done
0.0702983% done
0.0703768% done
0.0704554% done
0.0705339% done
0.0706125% done
0.070691% done
0.0707696% done
0.0708481% done
0.0709267% done
0.0710052% done
0.0710838% done
0.0711623% done
0.0712408% done
0.0713194% done
0.0713979% done
0.0714765% done
0.071555% done
0.0716336% done
0.0717121% done
0.0717907% done
0.0718692% done
0.0719478% done
0.0720263% done
0.0721048% done
0.0721834% done
0.0722619% done
0.0723405% done
0.072419% done
0.0724976% done
0.0725761% done
0.0726547% done
0.0727332% done
0.0728118% done
0.0728903% done
0.0729688% done
0.0730474% done
0.0731259% done
0.0732045% done
0.073283% done
0.0733616% done
0.0734401% done
0.0735187% done
0.0735972% done
0.0736758% done
0.0737543% done
0.0738329% done
0.0739114% done
0.0739899% done
0.0740685% done
0.074147% done
0.0742256% done
0.0743041% done
0.0743827% done
0.0744612% done
0.0745398% done
0.0746183% done
0.0746969% done
0.0747754% done
0.0748539% done
0.0749325% done
0.075011% done
0.0750896% done
0.0751681% done
0.0752467% done
0.0753252% done
0.0754038% done
0.0754823% done
0.0755609% done
0.0756394% done
0.0757179% done
0.0757965% done
0.075875% done
0.0759536% done
0.0760321% done
0.0761107% done
0.0761892% done
0.0762678% done
0.0763463% done
0.0764249% done
0.0765034% done
0.0765819% done
0.0766605% done
0.076739% done
0.0768176% done
0.0768961% done
0.0769747% done
0.0770532% done
0.0771318% done
0.0772103% done
0.0772889% done
0.0773674% done
0.0774459% done
0.0775245% done
0.077603% done
0.0776816% done
0.0777601% done
0.0778387% done
0.0779172% done
0.0779958% done
0.0780743% done
0.0781529% done
0.0782314% done
0.07831% done
0.0783885% done
0.078467% done
0.0785456% done
0.0786241% done
0.0787027% done
0.0787812% done
0.0788598% done
0.0789383% done
0.0790169% done
0.0790954% done
0.079174% done
0.0792525% done
0.079331% done
0.0794096% done
0.0794881% done
0.0795667% done
0.0796452% done
0.0797238% done
0.0798023% done
0.0798809% done
0.0799594% done
0.080038% done
0.0801165% done
0.080195% done
0.0802736% done
0.0803521% done
0.0804307% done
0.0805092% done
0.0805878% done
0.0806663% done
0.0807449% done
0.0808234% done
0.080902% done
0.0809805% done
0.081059% done
0.0811376% done
0.0812161% done
0.0812947% done
0.0813732% done
0.0814518% done
0.0815303% done
0.0816089% done
0.0816874% done
0.081766% done
0.0818445% done
0.081923% done
0.0820016% done
0.0820801% done
0.0821587% done
0.0822372% done
0.0823158% done
0.0823943% done
0.0824729% done
0.0825514% done
0.08263% done
0.0827085% done
0.0827871% done
0.0828656% done
0.0829441% done
0.0830227% done
0.0831012% done
0.0831798% done
0.0832583% done
0.0833369% done
0.0834154% done
0.083494% done
0.0835725% done
0.0836511% done
0.0837296% done
0.0838081% done
0.0838867% done
0.0839652% done
0.0840438% done
0.0841223% done
0.0842009% done
0.0842794% done
0.084358% done
0.0844365% done
0.0845151% done
0.0845936% done
0.0846721% done
0.0847507% done
0.0848292% done
0.0849078% done
0.0849863% done
0.0850649% done
0.0851434% done
0.085222% done
0.0853005% done
0.0853791% done
0.0854576% done
0.0855361% done
0.0856147% done
0.0856932% done
0.0857718% done
0.0858503% done
0.0859289% done
0.0860074% done
0.086086% done
0.0861645% done
0.0862431% done
0.0863216% done
0.0864001% done
0.0864787% done
0.0865572% done
0.0866358% done
0.0867143% done
0.0867929% done
0.0868714% done
0.08695% done
0.0870285% done
0.0871071% done
0.0871856% done
0.0872642% done
0.0873427% done
0.0874212% done
0.0874998% done
0.0875783% done
0.0876569% done
0.0877354% done
0.087814% done
0.0878925% done
0.0879711% done
0.0880496% done
0.0881281% done
0.0882067% done
0.0882852% done
0.0883638% done
0.0884423% done
0.0885209% done
0.0885994% done
0.088678% done
0.0887565% done
0.0888351% done
0.0889136% done
0.0889921% done
0.0890707% done
0.0891492% done
0.0892278% done
0.0893063% done
0.0893849% done
0.0894634% done
0.089542% done
0.0896205% done
0.0896991% done
0.0897776% done
0.0898562% done
0.0899347% done
0.0900132% done
0.0900918% done
0.0901703% done
0.0902489% done
0.0903274% done
0.090406% done
0.0904845% done
0.0905631% done
0.0906416% done
0.0907202% done
0.0907987% done
0.0908772% done
0.0909558% done
0.0910343% done
0.0911129% done
0.0911914% done
0.09127% done
0.0913485% done
0.0914271% done
0.0915056% done
0.0915842% done
0.0916627% done
0.0917412% done
0.0918198% done
0.0918983% done
0.0919769% done
0.0920554% done
0.092134% done
0.0922125% done
0.0922911% done
0.0923696% done
0.0924482% done
0.0925267% done
0.0926052% done
0.0926838% done
0.0927623% done
0.0928409% done
0.0929194% done
0.092998% done
0.0930765% done
0.0931551% done
0.0932336% done
0.0933122% done
0.0933907% done
0.0934692% done
0.0935478% done
0.0936263% done
0.0937049% done
0.0937834% done
0.093862% done
0.0939405% done
0.0940191% done
0.0940976% done
0.0941762% done
0.0942547% done
0.0943332% done
0.0944118% done
0.0944903% done
0.0945689% done
0.0946474% done
0.094726% done
0.0948045% done
0.0948831% done
0.0949616% done
0.0950402% done
0.0951187% done
0.0951973% done
0.0952758% done
0.0953543% done
0.0954329% done
0.0955114% done
0.09559% done
0.0956685% done
0.0957471% done
0.0958256% done
0.0959042% done
0.0959827% done
0.0960613% done
0.0961398% done
0.0962183% done
0.0962969% done
0.0963754% done
0.096454% done
0.0965325% done
0.0966111% done
0.0966896% done
0.0967682% done
0.0968467% done
0.0969253% done
0.0970038% done
0.0970823% done
0.0971609% done
0.0972394% done
0.097318% done
0.0973965% done
0.0974751% done
0.0975536% done
0.0976322% done
0.0977107% done
0.0977893% done
0.0978678% done
0.0979463% done
0.0980249% done
0.0981034% done
0.098182% done
0.0982605% done
0.0983391% done
0.0984176% done
0.0984962% done
0.0985747% done
0.0986533% done
0.0987318% done
0.0988103% done
0.0988889% done
0.0989674% done
0.099046% done
0.0991245% done
0.0992031% done
0.0992816% done
0.0993602% done
0.0994387% done
0.0995173% done
0.0995958% done
0.0996744% done
0.0997529% done
0.0998314% done
0.09991% done
0.0999885% done
0.100067% done
0.100146% done
0.100224% done
0.100303% done
0.100381% done
0.10046% done
0.100538% done
0.100617% done
0.100695% done
0.100774% done
0.100853% done
0.100931% done
0.10101% done
0.101088% done
0.101167% done
0.101245% done
0.101324% done
0.101402% done
0.101481% done
0.101559% done
0.101638% done
0.101717% done
0.101795% done
0.101874% done
0.101952% done
0.102031% done
0.102109% done
0.102188% done
0.102266% done
0.102345% done
0.102423% done
0.102502% done
0.102581% done
0.102659% done
0.102738% done
0.102816% done
0.102895% done
0.102973% done
0.103052% done
0.10313% done
0.103209% done
0.103287% done
0.103366% done
0.103445% done
0.103523% done
0.103602% done
0.10368% done
0.103759% done
0.103837% done
0.103916% done
0.103994% done
0.104073% done
0.104151% done
0.10423% done
0.104309% done
0.104387% done
0.104466% done
0.104544% done
0.104623% done
0.104701% done
0.10478% done
0.104858% done
0.104937% done
0.105015% done
0.105094% done
0.105173% done
0.105251% done
0.10533% done
0.105408% done
0.105487% done
0.105565% done
0.105644% done
0.105722% done
0.105801% done
0.105879% done
0.105958% done
0.106037% done
0.106115% done
0.106194% done
0.106272% done
0.106351% done
0.106429% done
0.106508% done
0.106586% done
0.106665% done
0.106743% done
0.106822% done
0.106901% done
0.106979% done
0.107058% done
0.107136% done
0.107215% done
0.107293% done
0.107372% done
0.10745% done
0.107529% done
0.107607% done
0.107686% done
0.107765% done
0.107843% done
0.107922% done
0.108% done
0.108079% done
0.108157% done
0.108236% done
0.108314% done
0.108393% done
0.108471% done
0.10855% done
0.108629% done
0.108707% done
0.108786% done
0.108864% done
0.108943% done
0.109021% done
0.1091% done
0.109178% done
0.109257% done
0.109335% done
0.109414% done
0.109493% done
0.109571% done
0.10965% done
0.109728% done
0.109807% done
0.109885% done
0.109964% done
0.110042% done
0.110121% done
0.110199% done
0.110278% done
0.110357% done
0.110435% done
0.110514% done
0.110592% done
0.110671% done
0.110749% done
0.110828% done
0.110906% done
0.110985% done
0.111063% done
0.111142% done
0.111221% done
0.111299% done
0.111378% done
0.111456% done
0.111535% done
0.111613% done
0.111692% done
0.11177% done
0.111849% done
0.111927% done
0.112006% done
0.112085% done
0.112163% done
0.112242% done
0.11232% done
0.112399% done
0.112477% done
0.112556% done
0.112634% done
0.112713% done
0.112791% done
0.11287% done
0.112949% done
0.113027% done
0.113106% done
0.113184% done
0.113263% done
0.113341% done
0.11342% done
0.113498% done
0.113577% done
0.113655% done
0.113734% done
0.113813% done
0.113891% done
0.11397% done
0.114048% done
0.114127% done
0.114205% done
0.114284% done
0.114362% done
0.114441% done
0.114519% done
0.114598% done
0.114677% done
0.114755% done
0.114834% done
0.114912% done
0.114991% done
0.115069% done
0.115148% done
0.115226% done
0.115305% done
0.115383% done
0.115462% done
0.115541% done
0.115619% done
0.115698% done
0.115776% done
0.115855% done
0.115933% done
0.116012% done
0.11609% done
0.116169% done
0.116247% done
0.116326% done
0.116405% done
0.116483% done
0.116562% done
0.11664% done
0.116719% done
0.116797% done
0.116876% done
0.116954% done
0.117033% done
0.117111% done
0.11719% done
0.117269% done
0.117347% done
0.117426% done
0.117504% done
0.117583% done
0.117661% done
0.11774% done
0.117818% done
0.117897% done
0.117975% done
0.118054% done
0.118133% done
0.118211% done
0.11829% done
0.118368% done
0.118447% done
0.118525% done
0.118604% done
0.118682% done
0.118761% done
0.118839% done
0.118918% done
0.118997% done
0.119075% done
0.119154% done
0.119232% done
0.119311% done
0.119389% done
0.119468% done
0.119546% done
0.119625% done
0.119703% done
0.119782% done
0.119861% done
0.119939% done
0.120018% done
0.120096% done
0.120175% done
0.120253% done
0.120332% done
0.12041% done
0.120489% done
0.120567% done
0.120646% done
0.120725% done
0.120803% done
0.120882% done
0.12096% done
0.121039% done
0.121117% done
0.121196% done
0.121274% done
0.121353% done
0.121431% done
0.12151% done
0.121589% done
0.121667% done
0.121746% done
0.121824% done
0.121903% done
0.121981% done
0.12206% done
0.122138% done
0.122217% done
0.122295% done
0.122374% done
0.122453% done
0.122531% done
0.12261% done
0.122688% done
0.122767% done
0.122845% done
0.122924% done
0.123002% done
0.123081% done
0.123159% done
0.123238% done
0.123317% done
0.123395% done
0.123474% done
0.123552% done
0.123631% done
0.123709% done
0.123788% done
0.123866% done
0.123945% done
0.124023% done
0.124102% done
0.124181% done
0.124259% done
0.124338% done
0.124416% done
0.124495% done
0.124573% done
0.124652% done
0.12473% done
0.124809% done
0.124887% done
0.124966% done
0.125045% done
0.125123% done
0.125202% done
0.12528% done
0.125359% done
0.125437% done
0.125516% done
0.125594% done
0.125673% done
0.125751% done
0.12583% done
0.125909% done
0.125987% done
0.126066% done
0.126144% done
0.126223% done
0.126301% done
0.12638% done
0.126458% done
0.126537% done
0.126615% done
0.126694% done
0.126773% done
0.126851% done
0.12693% done
0.127008% done
0.127087% done
0.127165% done
0.127244% done
0.127322% done
0.127401% done
0.127479% done
0.127558% done
0.127637% done
0.127715% done
0.127794% done
0.127872% done
0.127951% done
0.128029% done
0.128108% done
0.128186% done
0.128265% done
0.128343% done
0.128422% done
0.128501% done
0.128579% done
0.128658% done
0.128736% done
0.128815% done
0.128893% done
0.128972% done
0.12905% done
0.129129% done
0.129207% done
0.129286% done
0.129365% done
0.129443% done
0.129522% done
0.1296% done
0.129679% done
0.129757% done
0.129836% done
0.129914% done
0.129993% done
0.130071% done
0.13015% done
0.130229% done
0.130307% done
0.130386% done
0.130464% done
0.130543% done
0.130621% done
0.1307% done
0.130778% done
0.130857% done
0.130935% done
0.131014% done
0.131093% done
0.131171% done
0.13125% done
0.131328% done
0.131407% done
0.131485% done
0.131564% done
0.131642% done
0.131721% done
0.131799% done
0.131878% done
0.131957% done
0.132035% done
0.132114% done
0.132192% done
0.132271% done
0.132349% done
0.132428% done
0.132506% done
0.132585% done
0.132664% done
0.132742% done
0.132821% done
0.132899% done
0.132978% done
0.133056% done
0.133135% done
0.133213% done
0.133292% done
0.13337% done
0.133449% done
0.133528% done
0.133606% done
0.133685% done
0.133763% done
0.133842% done
0.13392% done
0.133999% done
0.134077% done
0.134156% done
0.134234% done
0.134313% done
0.134392% done
0.13447% done
0.134549% done
0.134627% done
0.134706% done
0.134784% done
0.134863% done
0.134941% done
0.13502% done
0.135098% done
0.135177% done
0.135256% done
0.135334% done
0.135413% done
0.135491% done
0.13557% done
0.135648% done
0.135727% done
0.135805% done
0.135884% done
0.135962% done
0.136041% done
0.136119% done
0.136198% done
0.136277% done
0.136355% done
0.136434% done
0.136512% done
0.136591% done
0.136669% done
0.136748% done
0.136826% done
0.136905% done
0.136983% done
0.137062% done
0.137141% done
0.137219% done
0.137298% done
0.137376% done
0.137455% done
0.137533% done
0.137612% done
0.13769% done
0.137769% done
0.137847% done
0.137926% done
0.138005% done
0.138083% done
0.138162% done
0.13824% done
0.138319% done
0.138397% done
0.138476% done
0.138554% done
0.138633% done
0.138712% done
0.13879% done
0.138869% done
0.138947% done
0.139026% done
0.139104% done
0.139183% done
0.139261% done
0.13934% done
0.139418% done
0.139497% done
0.139576% done
0.139654% done
0.139733% done
0.139811% done
0.13989% done
0.139968% done
0.140047% done
0.140125% done
0.140204% done
0.140282% done
0.140361% done
0.14044% done
0.140518% done
0.140597% done
0.140675% done
0.140754% done
0.140832% done
0.140911% done
0.140989% done
0.141068% done
0.141146% done
0.141225% done
0.141304% done
0.141382% done
0.141461% done
0.141539% done
0.141618% done
0.141696% done
0.141775% done
0.141853% done
0.141932% done
0.14201% done
0.142089% done
0.142168% done
0.142246% done
0.142325% done
0.142403% done
0.142482% done
